Version 4
SHEET 1 1648 1724
WIRE 1072 -576 1040 -576
WIRE 1104 -576 1072 -576
WIRE 1104 -512 1104 -576
WIRE 1104 -368 1104 -432
WIRE 1104 -368 1040 -368
WIRE 1584 -320 1552 -320
WIRE 1600 -320 1584 -320
WIRE 1312 -304 1280 -304
WIRE 1360 -304 1312 -304
WIRE 1104 -272 1104 -368
WIRE 1360 -272 1360 -304
WIRE 1552 -272 1552 -320
WIRE 1360 -176 1360 -192
WIRE 1456 -176 1360 -176
WIRE 1552 -176 1552 -192
WIRE 1552 -176 1456 -176
WIRE 1360 -144 1360 -176
WIRE 1552 -144 1552 -176
WIRE 1104 -128 1104 -192
WIRE 1360 0 1360 -64
WIRE 1360 0 1296 0
WIRE 1552 0 1552 -64
WIRE 1600 0 1552 0
WIRE 1632 0 1600 0
WIRE 80 32 64 32
WIRE 112 32 80 32
WIRE -256 112 -528 112
WIRE -112 112 -256 112
WIRE 64 128 64 32
WIRE -256 144 -256 112
WIRE -112 144 -112 112
WIRE 16 144 -112 144
WIRE -528 160 -528 112
WIRE 432 176 144 176
WIRE 432 192 432 176
WIRE 16 208 -112 208
WIRE -256 240 -256 224
WIRE -112 240 -112 208
WIRE -112 240 -256 240
WIRE -256 272 -256 240
WIRE 64 272 64 224
WIRE 96 272 64 272
WIRE -528 288 -528 240
WIRE 432 304 432 272
WIRE 80 368 64 368
WIRE 112 368 80 368
WIRE -256 448 -528 448
WIRE -112 448 -256 448
WIRE 64 464 64 368
WIRE -256 480 -256 448
WIRE -112 480 -112 448
WIRE 16 480 -112 480
WIRE -528 496 -528 448
WIRE 192 512 144 512
WIRE 432 512 192 512
WIRE 432 528 432 512
WIRE 16 544 -112 544
WIRE -256 576 -256 560
WIRE -112 576 -112 544
WIRE -112 576 -256 576
WIRE -256 608 -256 576
WIRE 64 608 64 560
WIRE 96 608 64 608
WIRE -528 624 -528 576
WIRE 432 640 432 608
WIRE 480 736 304 736
WIRE 624 736 544 736
WIRE 80 816 64 816
WIRE 112 816 80 816
WIRE 304 816 304 736
WIRE 464 816 304 816
WIRE 624 816 624 736
WIRE 624 816 544 816
WIRE -256 896 -528 896
WIRE -112 896 -256 896
WIRE 432 896 432 880
WIRE 64 912 64 816
WIRE -256 928 -256 896
WIRE -112 928 -112 896
WIRE 16 928 -112 928
WIRE -528 944 -528 896
WIRE 304 944 304 816
WIRE 400 944 304 944
WIRE 304 960 304 944
WIRE 304 960 144 960
WIRE 624 976 624 816
WIRE 624 976 544 976
WIRE 672 976 624 976
WIRE 704 976 672 976
WIRE 16 992 -112 992
WIRE 304 992 240 992
WIRE 304 1008 304 992
WIRE 400 1008 304 1008
WIRE -256 1024 -256 1008
WIRE -112 1024 -112 992
WIRE -112 1024 -256 1024
WIRE 304 1024 304 1008
WIRE 240 1040 240 992
WIRE -256 1056 -256 1024
WIRE 64 1056 64 1008
WIRE 96 1056 64 1056
WIRE -528 1072 -528 1024
WIRE 432 1072 432 1056
WIRE 240 1120 240 1104
WIRE 304 1120 304 1104
WIRE 304 1120 240 1120
WIRE 304 1136 304 1120
WIRE 480 1280 304 1280
WIRE 624 1280 544 1280
WIRE 80 1360 64 1360
WIRE 112 1360 80 1360
WIRE 304 1360 304 1280
WIRE 464 1360 304 1360
WIRE 624 1360 624 1280
WIRE 624 1360 544 1360
WIRE -256 1440 -528 1440
WIRE -112 1440 -256 1440
WIRE 432 1440 432 1424
WIRE 64 1456 64 1360
WIRE -256 1472 -256 1440
WIRE -112 1472 -112 1440
WIRE 16 1472 -112 1472
WIRE -528 1488 -528 1440
WIRE 304 1488 304 1360
WIRE 400 1488 304 1488
WIRE 304 1504 304 1488
WIRE 304 1504 144 1504
WIRE 624 1520 624 1360
WIRE 624 1520 544 1520
WIRE 672 1520 624 1520
WIRE 704 1520 672 1520
WIRE 16 1536 -112 1536
WIRE 304 1536 240 1536
WIRE 304 1552 304 1536
WIRE 400 1552 304 1552
WIRE -256 1568 -256 1552
WIRE -112 1568 -112 1536
WIRE -112 1568 -256 1568
WIRE 304 1568 304 1552
WIRE 240 1584 240 1536
WIRE -256 1600 -256 1568
WIRE 64 1600 64 1552
WIRE 96 1600 64 1600
WIRE -528 1616 -528 1568
WIRE 432 1616 432 1600
WIRE 240 1664 240 1648
WIRE 304 1664 304 1648
WIRE 304 1664 240 1664
WIRE 304 1680 304 1664
FLAG 1104 -128 0
FLAG -528 288 0
FLAG 1072 -576 VCC
FLAG 1040 -368 VCC/2
FLAG 1296 0 -5V
